Name,Season,Month,Max. sustained winds(knots),Max. sustained winds(kmh),Max. sustained winds(mph),Minimum pressure(mbar)
Hurricane #3,1853,"August, September",130,240,150,924
"""1856 Last Island Hurricane""",1856,August,130,240,150,934
Hurricane #6,1866,"September, October",120,220,140,938
Hurricane #7,1878,"September, October",120,220,140,938
Hurricane #2,1880,August,130,240,150,931
Hurricane #8,1880,"September, October",120,220,140,928
Hurricane #6,1882,October,120,220,140,975
Indianola Hurricane of 1886,1886,August,135,250,155,925
Hurricane #10,1893,"September, October",115,215,130,948
Hurricane #6,1894,October,115,215,130,931
Hurricane #7,1898,"September, October",115,215,130,930
Hurricane #3,1899,"August, September",130,240,150,930
Galveston Hurricane of 1900,1900,"August, September",125,230,145,936
Hurricane #4,1906,"August, September",115,215,130,950
1910 Cuba hurricane,1910,October,130,240,150,924
1915 Galveston hurricane,1915,August,125,230,145,940
1915 New Orleans hurricane,1915,"September, October",125,230,145,931
1916 Texas hurricane,1916,August,115,215,130,932
1917 Nueva Gerona hurricane,1917,September,130,240,150,928
1919 Florida Keys hurricane,1919,September,130,240,150,927
1921 Tampa Bay hurricane,1921,October,120,220,140,941
1926 Nassau hurricane,1926,"July, August",120,220,140,≤ 967
Hurricane #4,1926,September,120,220,140,≤ 957
1926 Miami hurricane,1926,September,130,240,150,930
1926 Havana–Bermuda hurricane,1926,October,130,240,150,934
1929 Bahamas hurricane,1929,"September, October",135,250,155,924
1930 Dominican Republic hurricane,1930,"August, September",135,250,155,933
1931 Belize hurricane,1931,September,115,215,130,≤ 952
1932 Freeport hurricane,1932,August,130,240,150,935
1932 San Ciprian hurricane,1932,September,125,230,145,943
1933 Chesapeake–Potomac hurricane,1933,August,120,220,140,≤ 940
1933 Treasure Coast hurricane,1933,"August, September",120,220,140,945
1933 Outer Banks hurricane,1933,September,120,220,140,≤ 947
Hurricane #2,1935,August,115,215,130,≤ 955
1935 Cuba hurricane,1935,"September, October",120,220,140,≤ 945
Hurricane #5,1939,October,120,220,140,≤ 941
Hurricane #4,1941,September,115,215,130,≤ 957
Hurricane #3,1943,August,120,220,140,–
1944 Great Atlantic hurricane,1944,September,125,230,145,≤ 933
1944 Cuba–Florida hurricane,1944,October,125,230,145,937
1945 Homestead hurricane,1945,September,115,215,130,949
1947 Fort Lauderdale hurricane,1947,September,125,230,145,938
1948 Bermuda–Newfoundland hurricane,1948,September,115,215,130,940
September 1948 Florida hurricane,1948,September,115,215,130,940
1949 Florida hurricane,1949,August,130,240,150,954
Hurricane Dog,1950,September,125,230,145,943
Hurricane Fox,1950,September,120,220,140,946
Hurricane King,1950,October,115,215,130,955
Hurricane Charlie,1951,August,115,215,130,958
Hurricane Easy,1951,September,130,240,150,937
Hurricane Fox,1952,October,125,230,145,934
Hurricane Hazel,1954,October,115,215,130,937
Hurricane Connie,1955,August,120,220,140,944
Hurricane Ione,1955,September,120,220,140,938
Hurricane Carrie,1957,September,120,220,140,945
Hurricane Cleo,1958,August,120,220,140,947
Hurricane Daisy,1958,August,115,215,130,948
Hurricane Helene,1958,September,115,215,130,934
Hurricane Gracie,1959,September,120,220,140,950
Hurricane Donna,1960,September,125,230,145,930
Hurricane Betsy,1961,September,120,220,140,945
Hurricane Esther,1961,September,125,230,145,927
Hurricane Flora,1963,"September, October",126,230,145,940
Hurricane Cleo,1964,"August, September",135,250,155,950
Hurricane Dora,1964,"August, September",115,215,130,942
Hurricane Gladys,1964,September,126,230,145,945
Hurricane Hilda,1964,"September, October",130,240,150,941
Hurricane Betsy,1965,"August, September",135,250,155,941
Hurricane Inez,1966,"September, October",130,240,150,929
Hurricane Carmen,1974,"August, September",130,240,150,928
Hurricane Gladys,1975,"September, October",120,220,140,939
Hurricane Ella,1978,"August, September",120,220,140,956
Hurricane Greta,1978,September,115,215,130,947
Hurricane Frederic,1979,"August, September",115,215,130,943
Hurricane Harvey,1981,September,115,215,130,946
Hurricane Debby,1982,September,115,215,130,950
Hurricane Diana,1984,September,115,215,130,949
Hurricane Gloria,1985,"September, October",125,230,145,919
Hurricane Helene,1988,September,125,230,145,938
Hurricane Joan,1988,"October, November",125,230,145,932
Hurricane Gabrielle,1989,"August, September",125,230,145,935
Hurricane Claudette,1991,September,115,215,130,943
Hurricane Felix,1995,August,120,220,140,929
Hurricane Luis,1995,"August, September",120,220,140,935
Hurricane Opal,1995,"September, October",130,240,150,916
Hurricane Edouard,1996,"August, September",125,230,145,933
Hurricane Hortense,1996,September,120,220,140,935
Hurricane Georges,1998,"September, October",135,250,155,937
Hurricane Bret,1999,August,125,230,145,944
Hurricane Cindy,1999,August,120,220,140,942
Hurricane Floyd,1999,September,135,250,155,921
Hurricane Gert,1999,September,130,240,150,930
Hurricane Lenny,1999,November,135,250,155,933
Hurricane Isaac,2000,"September, October",120,220,140,943
Hurricane Keith,2000,"September, October",120,220,140,939
Hurricane Iris,2001,October 8–9,124,230,145,948
Hurricane Michelle,2001,November 3–4,119,220,140,933
Hurricane Lili,2002,October 2–3,124,230,145,938
Hurricane Fabian,2003,August 31–September 5,124,230,145,939
Hurricane Charley,2004,August 13,130,240,150,941
Hurricane Frances,2004,August 28–September 2,124,230,145,935
Hurricane Karl,2004,September 20–21,124,230,145,938
Hurricane Dennis,2005,July 8–10,130,240,150,930
Hurricane Gustav,2008,August 30–31,135,250,155,941
Hurricane Ike,2008,September 4–8,124,230,145,935
Hurricane Omar,2008,October 16,116,215,130,958
Hurricane Paloma,2008,November 8,124,230,145,944
Hurricane Bill,2009,August 19–20,116,215,130,943
Hurricane Danielle,2010,August 27,116,215,130,942
Hurricane Earl,2010,August 30–September 2,124,230,145,927
Hurricane Igor,2010,September 12–17,135,250,155,924
Hurricane Julia,2010,September 15,119,220,140,948
Hurricane Katia,2011,September 6,119,220,140,942
Hurricane Ophelia,2011,October 2,119,220,140,940
Hurricane Gonzalo,2014,October 15–17,124,230,145,940
Hurricane Joaquin,2015,October 1–3,135,250,155,931
Hurricane Nicole,2016,October 12–13,119,220,140,950
Hurricane Harvey,2017,August 26,116,215,130,937
Hurricane Jose,2017,September 8–10,135,250,155,938
Hurricane Florence,2018,September 5–12,119,220,140,939